feature,classifier_attribution
Methy_TMBIM1,0.0026406697
SLA2,0.0025876497
ODF1,0.0021871584
PMS2L3,0.002063398
TBC1D1,0.0020268988
ZNF165,0.0020142759
MS4A7,0.0019884189
PLEKHA9,0.0018973793
PHKG2,0.0018675819
MEX3A,0.0018624872
Methy_PCDHA13,0.0018233635
Methy_PTOV1,0.0018081696
TPD52L1,0.0017788021
Methy_RSL1D1,0.0017254086
TIGD3,0.0016698345
TPK1,0.0016603626
MYSM1,0.0016592833
SNRPD1,0.001653608
METTL9,0.0016420375
WDR48,0.0016362153
Methy_SMPD3,0.001634709
Methy_MAP6,0.0016053054
MOV10L1,0.0016011256
OPN4,0.0015911938
UCHL1,0.0015885264
SAFB2,0.001583343
Methy_RFWD3,0.001580147
MTMR11,0.0015679832
TRIM45,0.0015647124
Methy_PROC,0.0015572492
RNF152,0.0015143633
ZDHHC7,0.0014926776
STXBP1,0.0014911315
ZNF530,0.0014902278
Methy_OR6F1,0.001490028
ZNF658,0.0014849191
ZFAND1,0.0014726566
PPBP,0.001468386
SLC7A4,0.0014645159
PMM1,0.0014558396
SFTPD,0.0014523852
PAPSS2,0.0014467888
Methy_OR2M1P,0.0014465676
MANSC1,0.0014445557
RBM17,0.0014389356
MORN3,0.0014293912
TMEM27,0.0014292162
NOVA1,0.0014238505
SAP30L,0.0014107113
Methy_OR10A4,0.0014058722
MTMR1,0.0014033245
RWDD1,0.0013961807
TSPAN32,0.0013934292
ZNF565,0.0013910984
ZDHHC18,0.0013909268
Methy_ZFAND1,0.0013789077
MARVELD2,0.0013710051
TBC1D24,0.0013695351
TM7SF2,0.0013608589
RNF121,0.0013592016
NCOA1,0.0013583569
STX18,0.001355839
RGL3,0.0013424353
SLC30A9,0.0013378061
MMD,0.0013351007
SRP72,0.0013339956
PTPN3,0.0013305532
PAK1,0.0013287357
Methy_PPP1CA,0.0013285094
ZNF137,0.0013277583
RQCD1,0.0013277127
SLC10A4,0.0013269286
OSTalpha,0.0013215827
NIPA1,0.0013212585
VANGL1,0.0013185289
RBM24,0.0013173082
WBSCR16,0.001314569
OFD1,0.0013137895
Methy_RUFY2,0.0013101614
PCDHA6,0.001309606
MBNL1,0.001307551
RAI14,0.0013059408
RBM28,0.0013042134
RFWD2,0.0013036248
MCM7,0.0013032777
Methy_ZNF570,0.0013018674
PARP14,0.0012950769
PER2,0.0012929294
OR10S1,0.0012837609
ZFPM2,0.0012836535
PPIL3,0.0012814861
Methy_PGRMC2,0.0012798165
UBE2V1,0.0012666396
TNS1,0.0012658731
Methy_OR4D6,0.0012644446
ZC3H10,0.0012639494
SFRS4,0.0012632317
RNF38,0.0012624944
PCP4L1,0.0012597116
RNF11,0.0012584119
NKD2,0.0012575809
SLA,0.0012575077
MEPE,0.0012506592
THYN1,0.0012475507
TOMM70A,0.0012435208
NICN1,0.001243374
Methy_ZNF573,0.0012424254
SLC25A33,0.0012422877
SLC39A10,0.0012417936
MAGED1,0.001238751
ZNF367,0.0012384765
SMN1,0.0012384579
SEMA4F,0.0012369511
SGK2,0.0012362147
PRPF4,0.0012332761
MMP9,0.0012322962
Methy_SPACA1,0.0012304811
TAF1C,0.0012294363
Methy_MASP2,0.0012288779
TIMM50,0.0012276871
UTS2D,0.0012273766
STX1A,0.0012267991
SNRPA1,0.0012262561
SLC44A5,0.0012240313
TUBB2C,0.0012224446
ZNF598,0.0012216888
NUP188,0.0012177663
Methy_TCP11L2,0.0012160017
NFKBIL1,0.0012134857
SLBP,0.0012038507
TRIOBP,0.0012022542
Methy_RFPL3S,0.001200722
STK38,0.0011978924
MCAT,0.0011974085
PHACTR4,0.0011898896
NMU,0.0011882612
Methy_PHLDB1,0.0011879513
Methy_NFATC1,0.0011872438
SLC2A4RG,0.0011867053
MRO,0.0011840276
SRGAP1,0.0011813575
RAB3GAP1,0.0011802898
SLC25A34,0.0011790094
ZFP161,0.0011778332
MFNG,0.0011769978
NPY6R,0.0011768113
ZNF334,0.0011767045
ZBTB3,0.0011762779
STARD6,0.0011705762
PIAS4,0.0011688882
WNT8A,0.001166198
PRKD3,0.0011661892
TRAPPC5,0.0011651248
ZNF575,0.0011639486
TIE1,0.0011628662
S100A5,0.0011613584
Methy_PSRC1,0.0011604687
PIAS2,0.001156703
ZMAT4,0.0011561827
Methy_S100PBP,0.0011560427
MFN2,0.0011524895
UQCRC1,0.0011520176
PTP4A1,0.001151991
PVALB,0.0011516812
USP11,0.001149914
UCHL5,0.001149697
PHYH,0.0011490835
PTPRT,0.0011442859
TMEM2,0.0011424833
PAH,0.0011407151
Methy_TMC5,0.0011405997
SNAP29,0.0011394036
Methy_STAM2,0.0011393239
WBSCR22,0.001138893
RSAD1,0.001137216
SLC16A6,0.001135829
USP34,0.0011352828
ST6GAL2,0.0011325682
WDR73,0.001132372
MBOAT4,0.0011296266
VBP1,0.0011283995
Methy_RLN3,0.001126261
PKN2,0.0011240061
SST,0.0011220735
NDN,0.0011219649
PCP4,0.0011214612
THAP3,0.0011208165
TRABD,0.0011196809
TEF,0.001119456
OR2A2,0.0011174097
PTPN20B,0.001117329
ZNF32,0.0011151358
Methy_PCID2,0.0011149416
RAD51C,0.0011146854
MED4,0.001109089
Methy_OR2AE1,0.0011070604
SIX3,0.0011069351
PLCE1,0.001103463
NBPF1,0.0011024587
STAU1,0.001101884
Methy_NFKBIL2,0.0011010853
REPS1,0.0010994946
RAB6A,0.0010991321
Methy_OR2M2,0.0010982205
TXNDC5,0.0010978585
MCHR1,0.0010968274
RPH3A,0.0010963947
Methy_UBR5,0.0010942017
RAD54L,0.0010935513
PEX11B,0.0010925296
RANBP3L,0.0010924928
RHBDF2,0.001088084
NR0B2,0.0010872583
PPARA,0.0010844526
PDS5A,0.0010821057
Methy_TRIM29,0.0010817387
QRSL1,0.0010815641
TM6SF1,0.001080919
Methy_OR6C4,0.0010796596
ZNF222,0.0010790722
PARP11,0.0010781311
MTR,0.0010777964
Methy_SMR3A,0.0010775924
NFIL3,0.0010738331
PIH1D1,0.0010734395
PPM1L,0.0010728728
TAF8,0.0010711149
SERPINB6,0.0010703257
PCDHA2,0.0010701754
SUCLA2,0.0010695084
TLR9,0.0010679433
STK10,0.0010668844
RHOV,0.0010664219
Methy_PYGL,0.0010663834
Methy_RSF1,0.001062572
Methy_PIWIL1,0.0010620598
PSMD8,0.001060722
VAT1,0.0010606452
NETO2,0.0010605289
SENP2,0.0010587618
PGS1,0.0010585802
Methy_RDH12,0.0010544598
PML,0.0010541257
Methy_SGCD,0.0010531411
SPATA7,0.0010515482
Methy_ZNF230,0.0010472258
RNASEH1,0.0010471977
SCAPER,0.0010468563
SGCG,0.0010464297
ZCRB1,0.0010463895
TCEAL7,0.0010456417
UBQLNL,0.0010455208
SLC6A1,0.0010452702
RAB3B,0.0010428826
TPM1,0.0010411714
ZNF318,0.0010408295
ZNF174,0.0010405071
MMRN2,0.001039253
POLG,0.0010387264
MAPK10,0.0010381399
SPRR2D,0.0010365001
SPEN,0.0010362341
PPOX,0.0010344232
Methy_UPK3B,0.0010273977
NSL1,0.0010271709
POLR2E,0.001027128
SLC19A3,0.001024508
ZNF76,0.001024132
Methy_NSUN6,0.0010240589
ZNF8,0.0010230497
SLC7A7,0.0010217371
TNPO2,0.0010216684
OR2W3,0.0010204435
SLC43A3,0.0010192406
STK40,0.0010191458
PAFAH1B3,0.001018338
PIGS,0.0010183371
TFCP2,0.0010179639
RAB7L1,0.0010173866
Methy_ZNF354A,0.0010162583
TPI1,0.0010152677
ZNF610,0.0010149517
RTN4R,0.0010121414
PDCD6,0.0010115064
NFKBIE,0.0010082788
RFX5,0.0010047096
RORB,0.001004702
Methy_PPP2R5C,0.0010045156
METTL2B,0.001003346
TBR1,0.0010028358
OTUD3,0.0010025221
PIK3R4,0.0010024278
Methy_PPIL2,0.0010022495
Methy_SMPDL3B,0.0010011022
SLC25A27,0.0009996617
WDR61,0.0009970954
SSTR1,0.0009970408
RAMP3,0.0009943811
NFATC2IP,0.0009928952
Methy_PSMC3IP,0.0009921598
SLC8A2,0.0009903663
TUBGCP5,0.0009899064
SNX8,0.0009898186
STAT5A,0.0009890425
ZNF527,0.0009863925
TPD52,0.0009859484
SUPT4H1,0.0009840565
MS4A4A,0.0009832701
TUSC5,0.0009827373
PHKA2,0.0009819366
OR2L13,0.0009792729
OGFOD1,0.000979088
STAT3,0.0009772304
ZC3H12C,0.0009762019
Methy_ZNF229,0.00097594183
TAS2R14,0.0009755406
MACROD2,0.0009753616
SHROOM1,0.0009752053
SPRY1,0.0009745033
SSH2,0.0009742396
Methy_SSTR3,0.0009731379
SC4MOL,0.00097254367
PNMA5,0.0009719933
SLC35C1,0.0009702042
NINJ1,0.00096805475
ORMDL2,0.000966601
PEBP1,0.0009656891
WARS,0.0009654107
MTMR3,0.0009647394
WNT7B,0.000964156
TMEM163,0.0009633957
TSSK4,0.0009630033
METTL7B,0.0009623086
Methy_MESP2,0.0009616305
RAB7A,0.00096137717
SEC61A1,0.0009605255
PNRC1,0.0009585974
TAGLN3,0.00095737894
RAG1AP1,0.00095718843
SCOC,0.00095664803
ZKSCAN4,0.000956011
MYEF2,0.00095570786
TAF3,0.00095278723
MAPK12,0.00095243135
STXBP4,0.00095167
RGS4,0.0009512286
Methy_ZNF80,0.0009502858
MAGEA1,0.0009495749
NT5C2,0.0009490069
Methy_PLP2,0.0009489462
TMOD4,0.00094857335
Methy_UQCC,0.00094809366
RPS6KB1,0.0009473528
Methy_MIXL1,0.00094697124
PIK3R5,0.0009461735
SUOX,0.0009459681
MPPE1,0.0009454884
PRC1,0.00094535365
YTHDF1,0.00094478804
SYTL4,0.0009439401
RPL36A,0.00094216026
ZNF561,0.00094019825
PRPF40B,0.0009391041
SCN4B,0.00093843206
TBC1D2B,0.00093640544
PAIP1,0.0009360196
TCEAL5,0.0009354354
VAV2,0.0009350784
NELL1,0.00093411794
TLR2,0.00093367236
Methy_TSGA10,0.00093273603
PLXNB1,0.0009324776
Methy_SLAMF7,0.00093227596
PTH2R,0.00093129656
MBD3,0.00093081663
RBM4B,0.0009295164
Methy_PGBD5,0.00092943915
OR2AG2,0.0009287667
NHLRC1,0.0009283876
PLCH2,0.00092812267
SSFA2,0.0009273642
SPCS1,0.00092602166
NDUFAF1,0.00092566374
SPP2,0.0009244037
SLC10A5,0.0009243596
Methy_PSMC1,0.00092297676
TM4SF18,0.00092278933
NEK6,0.00092261296
OXCT1,0.000920836
Methy_RGS4,0.0009207386
Methy_TMLHE,0.0009193081
MON2,0.00091823866
SPINT2,0.0009176746
Methy_PHOX2A,0.0009169158
Methy_NYX,0.00091472466
MYBBP1A,0.0009142965
PDHB,0.0009137433
Methy_TTL,0.00091227907
Methy_PNMA5,0.0009109775
SLITRK5,0.0009105917
Methy_TRIAP1,0.0009099226
MTMR6,0.00090934936
SRFBP1,0.00090845634
RBP5,0.0009077477
NOTCH4,0.0009074098
Methy_MCM10,0.00090738246
ZCCHC7,0.00090645795
RRAGD,0.0009044127
NRK,0.0009029536
SCGB1A1,0.0009029299
UTP14C,0.00090237684
VPS4A,0.00090197794
ZNF276,0.0009017519
ZNF398,0.0009016043
ZCCHC8,0.0009013371
Methy_TCEAL3,0.0009012975
PBX3,0.0009012261
PEX6,0.000901042
UPB1,0.0009003877
Methy_TSEN54,0.0008997012
Methy_MUC5B,0.0008988675
PEAR1,0.0008988274
SYNPO2,0.00089846994
RUFY1,0.0008978298
Methy_ROBO3,0.00089694094
OSBPL1A,0.00089633197
RASL10A,0.00089509465
RHEB,0.0008950177
RNF135,0.00089464954
TUB,0.00089462765
ZSCAN18,0.00089457305
PORCN,0.00089382223
WDR25,0.0008937327
ZNF41,0.0008935709
Methy_SUCNR1,0.00089306536
RGS3,0.0008926967
MYH11,0.[phone]
RPGRIP1L,0.[phone]
SMS,0.[phone]
RNF169,0.[phone]
TRIM9,0.[phone]
Methy_SEPP1,0.0008903978
RTF1,0.0008894794
Methy_RPL6,0.0008891023
PDCD2L,0.000889079
TMEM39A,0.00088836456
Methy_WFIKKN2,0.0008867102
Methy_TRAPPC3,0.0008858452
SGPL1,0.00088572263
Methy_XCR1,0.0008856839
PFKFB3,0.00088564894
Methy_SEPT3,0.00088516285
ZDHHC9,0.00088274444
SMN2,0.00088260975
TMEM158,0.00088248256
SEC16B,0.00088206516
SLC7A14,0.00088186626
Methy_VSNL1,0.00088142545
SPIN3,0.00088060816
OXR1,0.0008802462
MAP2K3,0.0008802045
Methy_SSU72,0.0008790734
RPL27,0.00087779295
TARBP1,0.00087775296
RNF166,0.0008776091
SIM2,0.00087475387
PGBD1,0.0008745615
PTPLAD1,0.0008745158
Methy_VDAC3,0.000874034
MICA,0.00087385444
Methy_TNFRSF11A,0.00087307557
MYB,0.00087288953
Methy_PCDHA3,0.0008726981
Methy_RND1,0.0008722729
MED31,0.00087215815
TYROBP,0.0008715056
ZRANB2,0.00087132293
Methy_VDAC2,0.00087100634
PISD,0.0008704612
VAMP5,0.00087000785
PTGES,0.0008697009
Methy_PRPF38B,0.0008696491
RAB13,0.00086836156
PPP2R5C,0.0008678921
SLC4A11,0.00086770667
PPM1D,0.000867487
MLPH,0.00086739525
VSNL1,0.00086655153
NLK,0.00086631515
ZKSCAN5,0.0008651175
Methy_MED9,0.00086499535
Methy_MICB,0.00086476497
Methy_TEX15,0.0008641855
Methy_NUPR1,0.00086404424
MAGEL2,0.00086366077
SDSL,0.000862997
Methy_ZNF396,0.0008621274
RAPGEF4,0.0008598215
TLR7,0.0008595235
RPL32,0.0008593678
MAPK8,0.0008590975
TMEM106A,0.00085865415
TENC1,0.00085788564
NFASC,0.0008578336
ZBTB34,0.0008573818
PVRL3,0.00085693266
MKRN3,0.00085685763
TMEM43,0.00085617846
PTPRF,0.00085536885
Methy_WASF3,0.0008542012
PCDHA13,0.000854103
MRPL30,0.00085348374
Methy_MS4A7,0.0008528192
TMEM53,0.0008525921
MTX2,0.00085252564
WSCD1,0.00085236033
PTRF,0.00085215084
PPP1R3B,0.0008519549
NMI,0.00085142744
PCOLCE,0.00085128215
Methy_TCEAL2,0.0008503821
RASEF,0.00085034716
SAMD13,0.00084999733
Methy_SMAD6,0.0008499597
TCOF1,0.00084966386
RAI1,0.00084945804
PHF19,0.0008493891
QRICH1,0.0008490948
Methy_MAS1,0.00084907934
WISP1,0.00084869977
TSPY2,0.00084852503
SMARCA4,0.0008480906
RTN4IP1,0.00084781006
ZNF678,0.00084692973
PDE7B,0.0008456187
RPPH1,0.0008451482
MAT2B,0.0008447431
Methy_MXD4,0.0008445492
MRPL24,0.00084438064
Methy_MAP1LC3B,0.0008439802
Methy_SLC4A5,0.00084379624
SUPT16H,0.0008433662
TRIM47,0.0008431927
TNFSF13,0.0008429035
MAPRE2,0.00084262225
RFK,0.0008424163
SYNGR4,0.000841967
PRSS3,0.0008412371
Methy_RBM5,0.00084110996
RPS5,0.0008394326
SLC25A29,0.0008384496
UNKL,0.000837789
TKT,0.00083762774
ZFHX3,0.0008371979
YPEL1,0.0008370573
SFTPB,0.00083633536
Methy_MSX2P1,0.00083625485
RSPO2,0.0008359468
Methy_RNF157,0.000833472
STAT6,0.00083305815
Methy_RFTN2,0.0008323072
NFATC2,0.00083223014
RNASE6,0.00083100016
ZNF280D,0.0008294071
PHYHIP,0.0008292638
SNAPC2,0.0008287387
POLS,0.0008286545
TCIRG1,0.0008280518
TMEM97,0.00082800986
Methy_STK16,0.00082767126
SLC27A2,0.0008270292
TMEM68,0.00082657347
LZTS2,0.00082630286
ZNF689,0.0008260082
SNAPC5,0.0008253601
ZNF778,0.00082515535
RPS10,0.00082440005
PCK1,0.00082363177
MRAP,0.0008234903
Methy_PSTK,0.00082329713
WNT6,0.0008231252
SCN8A,0.0008224358
TDRD5,0.00082149333
Methy_RTN4,0.0008212747
VASP,0.00082112383
POGK,0.00082051393
OAS2,0.0008203366
Methy_RBX1,0.00081996433
ROR1,0.0008199482
PHF8,0.00081939186
RASSF4,0.0008193856
SRP19,0.0008182447
Methy_WBP11P1,0.0008176875
NDRG1,0.0008172582
Methy_VGLL1,0.00081653637
RPLP1,0.0008161835
NPY2R,0.0008160833
Methy_MUC2,0.0008157866
PSMD9,0.0008156809
MEF2C,0.0008149976
NME5,0.0008149589
Methy_SLC25A31,0.0008148375
REEP1,0.00081475114
Methy_ZNF579,0.0008142477
TAC3,0.00081292307
ROPN1B,0.0008125568
Methy_SUSD1,0.0008124536
Methy_TXNL1,0.0008111498
SLC35A1,0.0008103175
PYGL,0.00081024546
YWHAB,0.0008100572
POP1,0.0008100199
PDIA4,0.00080992735
RBM33,0.0008097489
Methy_SPRN,0.00080974336
Methy_TDRD10,0.00080943474
Methy_STRA8,0.00080927234
NFE2,0.000808702
PTDSS2,0.00080857653
SEMA3E,0.0008071156
TMEM87B,0.0008068882
SOX11,0.00080688094
Methy_SMR3B,0.0008068659
P4HB,0.0008066852
MKS1,0.00080619415
OR7G3,0.0008060944
TGS1,0.00080608664
SYT12,0.00080590014
Methy_SRF,0.00080401776
Methy_TNFSF10,0.00080374454
TRIM7,0.0008020692
SEZ6L,0.00080195896
THAP4,0.0008017116
SEH1L,0.0008006396
NDUFA5,0.00080043136
TRAPPC2L,0.0007996496
Methy_SEMA4A,0.0007993816
SLCO4A1,0.00079931354
Methy_TBC1D22A,0.00079888274
OR4C45,0.0007984946
SNAPC4,0.00079825625
TPD52L2,0.0007982289
RAB11FIP1,0.000797926
PIGB,0.00079718203
Methy_TTLL6,0.00079654873
Methy_PTPRQ,0.0007964411
OR7G2,0.00079635245
RUNDC1,0.0007959926
RAD51L1,0.00079570455
Methy_RBM41,0.0007957033
MCCC2,0.00079518236
Methy_RPL9,0.0007951421
TBXA2R,0.00079509657
Methy_TBC1D10A,0.0007943899
SMAD9,0.0007940522
SLC32A1,0.00079341524
SOBP,0.00079315563
Methy_MTHFR,0.0007926288
RAB3C,0.0007924115
SLC26A6,0.000792361
POU2F2,0.0007915025
Methy_STC1,0.0007914472
RAB40A,0.00079139316
PCLO,0.00079137774
Methy_POLE3,0.00079022365
PEX16,0.0007901681
ZFYVE20,0.0007900962
Methy_RAMP2,0.0007900232
ORC2L,0.00078986085
Methy_STK11,0.00078928925
Methy_OBP2B,0.00078926753
LYZL6,0.0007890815
Methy_PLAC8L1,0.0007889667
SURF6,0.0007884635
VTA1,0.00078823796
ZNRF2,0.00078811875
RHOJ,0.0007875156
TMEM41B,0.0007871989
ZNF688,0.00078694086
SEC16A,0.0007866639
RUNDC3B,0.00078591285
TMEM14B,0.0007857085
Methy_SFRS16,0.0007838957
Methy_SERPINA9,0.00078376994
RAB43,0.0007831533
SNX10,0.0007830084
Methy_SYCP3,0.0007828713
TRA2A,0.000782215
UNC13D,0.00078129634
MRPL40,0.0007797897
ZNF354A,0.0007797511
SMAD2,0.0007792483
Methy_NPPB,0.00077908934
Methy_TBC1D4,0.00077869825
PARP4,0.00077820435
RFC1,0.0007781652
RP5-1022P6.2,0.00077811594
Methy_TMEM160,0.0007779671
ZNF10,0.0007778466
Methy_MAP1D,0.00077784265
NAV2,0.0007767263
SCYL3,0.00077649154
SASH1,0.0007763903
PECAM1,0.0007758195
Methy_PLEKHA3,0.00077533623
TMEM189,0.0007752879
MITD1,0.0007746049
Methy_MTA2,0.00077442103
Methy_TCEAL7,0.00077431207
NUP153,0.00077414396
SYT8,0.00077353726
WSB2,0.0007735274
Methy_ZNF620,0.0007732169
Methy_NSMCE1,0.0007731719
Methy_UNC93A,0.0007730647
TUBG2,0.00077300484
RPS29,0.0007724994
ZMYM4,0.00077224075
Methy_TSG101,0.0007709758
Methy_PON1,0.0007700598
SPANXE,0.00076923124
NRIP1,0.0007690892
SRRM2,0.0007689317
UBE2C,0.0007681407
PMS2L11,0.00076800777
PARL,0.00076742494
YY1,0.00076561415
TMEM155,0.00076536083
Methy_RAB21,0.0007646476
SIAH2,0.0007645088
Methy_SHFM1,0.000764192
NLRP3,0.000764125
RERG,0.0007640167
RABAC1,0.00076347176
TM7SF4,0.0007630843
SLC2A1,0.00076305977
NCK2,0.00076299853
RNF25,0.00076260313
Methy_VTA1,0.0007623036
PHF5A,0.0007622287
MEGF8,0.0007622279
ZNF511,0.0007618239
LYSMD2,0.0007614531
SCG3,0.0007612881
SLC25A15,0.00076066976
PRH1,0.00075989513
PKIB,0.00075903727
PNMA1,0.0007589504
Methy_OTX2,0.00075846026
Methy_ZNF277,0.0007574069
SCAMP3,0.0007573879
Methy_USP42,0.0007567254
TARS2,0.00075655925
PHTF1,0.00075651705
TOX2,0.0007552689
SEPT8,0.0007543765
TNPO1,0.00075380545
Methy_WDR24,0.00075369986
PRRG4,0.00075320725
Methy_NOX4,0.0007527619
SPAG7,0.00075232016
Methy_ZNF417,0.00075218617
WDR3,0.00075122603
Methy_TCEAL1,0.00075110496
Methy_TRIM40,0.00075050804
ZFYVE16,0.0007504003
SR140,0.00075030676
TNFRSF10D,0.0007499968
PRELP,0.0007497355
PANK2,0.0007488881
PPP1CC,0.0007481106
MAFF,0.0007480169
RHOD,0.0007476666
Methy_RPP25,0.00074765855
PCTP,0.0007472679
Methy_NT5DC3,0.0007470445
ZNF595,0.00074695697
WDR17,0.0007454844
MAPKAPK3,0.000745434
PPP4R1,0.00074539083
SLC7A9,0.00074537937
YWHAE,0.0007446464
SPIRE2,0.000744448
TBX6,0.00074425305
STXBP5L,0.0007439365
Methy_PAK1,0.00074388075
SLIT2,0.0007438272
Methy_ZNF74,0.00074347696
TUBG1,0.00074311864
NKD1,0.00074308185
RBM14,0.0007429359
PDGFC,0.00074289716
Methy_SSNA1,0.0007426416
Methy_VAV2,0.0007425525
MT1H,0.00074245105
MAN2B1,0.00074206624
PPP1R7,0.00074162846
RPP25,0.0007410608
RASSF1,0.0007409675
SYNE2,0.00074088207
Methy_MYBL2,0.0007403995
Methy_TRIM61,0.0007403728
TGFBR2,0.00073981885
VSIG2,0.00073858415
STXBP6,0.00073847774
SLC12A6,0.00073771935
RMND1,0.00073759997
OTOR,0.00073748245
RTN4RL1,0.00073745614
SRD5A3,0.00073744764
SLC39A9,0.000737412
Methy_RABGEF1,0.00073698844
RCN2,0.0007369314
USP28,0.0007364502
Methy_SLIT1,0.0007360895
